Comment[mztab:summary:sml_id]	database_identifier	chemical_formula	smiles	inchi	metabolite_identification	mass_to_charge	fragmentation	modifications	charge	retention_time	taxid	species	database	database_version	reliability	uri	search_engine	search_engine_score	smallmolecule_abundance_sub	smallmolecule_abundance_stdev_sub	smallmolecule_abundance_std_error_sub	Cont13_1	Cont14_1	Cont16_1	MeKO_01_01_1	MeKO_01_02_1	MeKO_01_03_1
										79.0			MSP	MSP								3039.111	2944.111	4589.333	4354.0	4521.222	7909.0
1										219.0			MSP	MSP								3529.222	3671.222	3765.778	80.22222	79.77778	99.0
2										103.0			MSP	MSP								4232.333	4626.889	4731.778	6268.0	6325.333	5826.444
3										91.0			MSP	MSP								4926.556	749.8889	5107.222	677.2222	4219.778	378.1111
4										82.0			MSP	MSP								2291.111	2210.667	2448.667	1172.111	617.2222	1145.111
5										104.0			MSP	MSP								13355.0	10015.33	13619.11	10949.67	7388.667	15806.44
6										117.0			MSP	MSP								5210.556	6857.0	5869.444	5597.444	5789.0	6936.778
7										75.0			MSP	MSP								8030.222	7174.222	12967.44	5429.0	6308.556	5192.444
8										129.0			MSP	MSP								1229.222	1446.0	186.1111	223.3333	222.8889	1736.333
9										70.0			MSP	MSP								2629.889	782.4445	2388.222	976.1111	642.6667	829.6667
10										207.0			MSP	MSP								9052.223	9172.0	10113.67	131.6667	1606.222	170.5556
11										73.0			MSP	MSP								32640.55	22485.45	38465.78	5028.556	4410.889	4930.778
12										99.0			MSP	MSP								850.4445	685.6667	1672.778	552.2222	823.5555	478.6667
13										75.0			MSP	MSP								18948.55	16047.78	20888.33	26352.33	26065.78	28339.78
14										152.0			MSP	MSP								27030.11	30990.33	30271.0	28078.45	23468.0	31958.67
15										153.0			MSP	MSP								3551.111	4113.444	3838.333	3627.0	171.7778	218.1111
16										79.0			MSP	MSP								3450.889	1328.444	1755.667	10536.67	9356.667	5128.778
17										73.0			MSP	MSP								18629.11	18117.67	21927.33	79357.66	77424.45	70463.0
18										123.0			MSP	MSP								11554.89	10962.0	12337.11	129507.3	126921.8	129510.3
19										77.0			MSP	MSP								2262.889	1857.222	3094.667	913.0	2374.667	2558.556
20										93.0			MSP	MSP								11335.0	10780.78	12430.44	123224.2	120935.8	113685.9
21										207.0			MSP	MSP								137.6667	115.3333	3639.0	129.6667	159.5556	108.2222
22										79.0			MSP	MSP								1765.444	2764.778	1804.778	10224.11	9032.223	2384.889
23	MSP: Glycolic acid; GC-EI-TOF; MS; 2 TMS; BP	C2H4O3	OCC(O)=O		Glycolic acid; GC-EI-TOF; MS; 2 TMS; BP	76.016043988				73.0			MSP	MSP	82.9							150717.3	118989.2	154902.1	85838.22	69727.0	73849.89
24										189.0			MSP	MSP								4159.889	3452.222	4442.778	241.3333	230.0	324.5555
25										146.0			MSP	MSP								1815.667	525.0	2399.889	5678.556	1346.778	5714.889
26										187.0			MSP	MSP								200.7778	177.8889	2098.778	2307.111	2326.889	3110.556
27	MSP: Glycolic acid; GC-EI-TOF; MS; 2 TMS; BP	C2H4O3	OCC(O)=O		Glycolic acid; GC-EI-TOF; MS; 2 TMS; BP	76.016043988				73.0			MSP	MSP	75.7							150069.3	119231.6	154983.1	25828.67	25629.33	23422.89
28										83.0			MSP	MSP								3146.778	2302.222	3221.778	3545.333	3387.444	3536.889
