Comment[mztab:summary:sml_id]	database_identifier	chemical_formula	smiles	inchi	metabolite_identification	mass_to_charge	fragmentation	modifications	charge	retention_time	taxid	species	database	database_version	reliability	uri	search_engine	search_engine_score	smallmolecule_abundance_sub	smallmolecule_abundance_stdev_sub	smallmolecule_abundance_std_error_sub	3injections_inj1_POS	3injections_inj2_POS	3injections_inj3_POS	3samples_sampl1_POS	3samples_sampl2_POS	3samples_sampl3_POS	3injections_inj1_NEG	3injections_inj2_NEG	3injections_inj3_NEG	3samples_sampl1_NEG	3samples_sampl2_NEG	3samples_sampl3_NEG
1	CHEBI:16761	C10H15N5O10P2	Nc1ncnc2n(cnc12)[C@@H]1O[C@H](COP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]1O	InChI=1S/C10H15N5O10P2/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(24-10)1-23-27(21,22)25-26(18,19)20/h2-4,6-7,10,16-17H,1H2,(H,21,22)(H2,11,12,13)(H2,18,19,20)/t4-,6-,7-,10-/m1/s1	ADP	428.03564				428.03564			CHEBI	CHEBI	1.0							100000000.0	104955987.0	99700000.0	66500000.0	59600000.0	64000000.0	None	None	None	None	None	None
2	CHEBI:16027	C10H14N5O7P	Nc1ncnc2n(cnc12)[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]1O	InChI=1S/C10H14N5O7P/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(22-10)1-21-23(18,19)20/h2-4,6-7,10,16-17H,1H2,(H2,11,12,13)(H2,18,19,20)/t4-,6-,7-,10-/m1/s1	AMP	348.06951				348.06951			CHEBI	CHEBI	1.0							29100000.0	28500000.0	29100000.0	13400000.0	15400000.0	15100000.0	None	None	None	None	None	None
3	CHEBI:15422	C10H16N5O13P3	Nc1ncnc2n(cnc12)[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]1O	InChI=1S/C10H16N5O13P3/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(26-10)1-25-30(21,22)28-31(23,24)27-29(18,19)20/h2-4,6-7,10,16-17H,1H2,(H,21,22)(H,23,24)(H2,11,12,13)(H2,18,19,20)/t4-,6-,7-,10-/m1/s1	ATP	508.00152				508.00152			CHEBI	CHEBI	1.0							400000000.0	417000000.0	410000000.0	250000000.0	277000000.0	286000000.0	None	None	None	None	None	None
4	CHEBI:17677	C9H16N3O14P3	Nc1ccn([C@@H]2O[C@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]2O)c(=O)n1	InChI=1S/C9H16N3O14P3/c10-5-1-2-12(9(15)11-5)8-7(14)6(13)4(24-8)3-23-28(19,20)26-29(21,22)25-27(16,17)18/h1-2,4,6-8,13-14H,3H2,(H,19,20)(H,21,22)(H2,10,11,15)(H2,16,17,18)/t4-,6-,7-,8-/m1/s1	CTP	483.99045				483.99045			CHEBI	CHEBI	1.0							256014.4734	248027.7029	237194.9888	132645.0805	161075.1636	152744.7956	None	None	None	None	None	None
5	CHEBI:15996	C10H16N5O14P3	Nc1nc2n(cnc2c(=O)[nH]1)[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]1O	InChI=1S/C10H16N5O14P3/c11-10-13-7-4(8(18)14-10)12-2-15(7)9-6(17)5(16)3(27-9)1-26-31(22,23)29-32(24,25)28-30(19,20)21/h2-3,5-6,9,16-17H,1H2,(H,22,23)(H,24,25)(H2,19,20,21)(H3,11,13,14,18)/t3-,5-,6-,9-/m1/s1	GTP	523.99648				523.99648			CHEBI	CHEBI	1.0							15100000.0	15400000.0	16500000.0	8396975.487	9034750.032	9214280.828	None	None	None	None	None	None
6	CHEBI:17202	C10H13N4O8P	O[C@@H]1[C@@H](COP(O)(O)=O)O[C@H]([C@@H]1O)n1cnc2c1nc[nH]c2=O	InChI=1S/C10H13N4O8P/c15-6-4(1-21-23(18,19)20)22-10(7(6)16)14-3-13-5-8(14)11-2-12-9(5)17/h2-4,6-7,10,15-16H,1H2,(H,11,12,17)(H2,18,19,20)/t4-,6-,7-,10-/m1/s1	IMP	349.05354				349.05354			CHEBI	CHEBI	1.0							2395890.741	2402814.086	2406082.819	1142958.098	1289697.391	1269736.834	None	None	None	None	None	None
7	CHEBI:17659	C9H14N2O12P2	O[C@@H]1[C@@H](COP(O)(=O)OP(O)(O)=O)O[C@H]([C@@H]1O)n1ccc(=O)[nH]c1=O	InChI=1S/C9H14N2O12P2/c12-5-1-2-11(9(15)10-5)8-7(14)6(13)4(22-8)3-21-25(19,20)23-24(16,17)18/h1-2,4,6-8,13-14H,3H2,(H,19,20)(H,10,12,15)(H2,16,17,18)/t4-,6-,7-,8-/m1/s1	UDP	405.00844				405.00844			CHEBI	CHEBI	1.0							284951.2204	233827.9539	257959.3181	588953.0351	723932.6082	712613.9037	None	None	None	None	None	None
8	CHEBI:16020	C11H15N5O4	Cn1cnc2n(cnc2c1=N)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O	InChI=1S/C11H15N5O4/c1-15-3-14-10-6(9(15)12)13-4-16(10)11-8(19)7(18)5(2-17)20-11/h3-5,7-8,11-12,17-19H,2H2,1H3/t5-,7-,8-,11-/m1/s1	1-Methyl-adenosine	282.11789				282.11789			CHEBI	CHEBI	1.0							9675135.358	9570928.875	8660116.066	10900000.0	4462805.541	6401276.166	None	None	None	None	None	None
9	CHEBI:19062	C11H15N5O5	Cn1c(N)nc2n(cnc2c1=O)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O	InChI=1S/C11H15N5O5/c1-15-9(20)5-8(14-11(15)12)16(3-13-5)10-7(19)6(18)4(2-17)21-10/h3-4,6-7,10,17-19H,2H2,1H3,(H2,12,14)/t4-,6-,7-,10-/m1/s1	1-Methyl-guanosine	298.11399				298.11399			CHEBI	CHEBI	1.0							69487.5319	91523.15785	144215.6821	75197.12035	88786.84847	118412.3993	None	None	None	None	None	None
10	CHEBI:16708	C5H5N5	Nc1ncnc2[nH]cnc12	InChI=1S/C5H5N5/c6-4-3-5(9-1-7-3)10-2-8-4/h1-2H,(H3,6,7,8,9,10)	Adenine	136.06126				136.06126			CHEBI	CHEBI	1.0							10300000.0	10400000.0	11100000.0	1604033.39	1072582.736	1473177.457	None	None	None	None	None	None
